code,term
K401,GNH0002_CoronaryArteryDisease_narrow
K402,GNH0002_CoronaryArteryDisease_narrow
K403,GNH0002_CoronaryArteryDisease_narrow
K404,GNH0002_CoronaryArteryDisease_narrow
K411,GNH0002_CoronaryArteryDisease_narrow
K451,GNH0002_CoronaryArteryDisease_narrow
K452,GNH0002_CoronaryArteryDisease_narrow
K453,GNH0002_CoronaryArteryDisease_narrow
K454,GNH0002_CoronaryArteryDisease_narrow
K455,GNH0002_CoronaryArteryDisease_narrow
K491,GNH0002_CoronaryArteryDisease_narrow
K492,GNH0002_CoronaryArteryDisease_narrow
K499,GNH0002_CoronaryArteryDisease_narrow
K502,GNH0002_CoronaryArteryDisease_narrow
K751,GNH0002_CoronaryArteryDisease_narrow
K752,GNH0002_CoronaryArteryDisease_narrow
K753,GNH0002_CoronaryArteryDisease_narrow
K754,GNH0002_CoronaryArteryDisease_narrow
K758,GNH0002_CoronaryArteryDisease_narrow
K759,GNH0002_CoronaryArteryDisease_narrow
K401,GNH0003_CoronaryArteryDisease_broad
K402,GNH0003_CoronaryArteryDisease_broad
K403,GNH0003_CoronaryArteryDisease_broad
K404,GNH0003_CoronaryArteryDisease_broad
K411,GNH0003_CoronaryArteryDisease_broad
K451,GNH0003_CoronaryArteryDisease_broad
K452,GNH0003_CoronaryArteryDisease_broad
K453,GNH0003_CoronaryArteryDisease_broad
K454,GNH0003_CoronaryArteryDisease_broad
K455,GNH0003_CoronaryArteryDisease_broad
K491,GNH0003_CoronaryArteryDisease_broad
K492,GNH0003_CoronaryArteryDisease_broad
K499,GNH0003_CoronaryArteryDisease_broad
K502,GNH0003_CoronaryArteryDisease_broad
K751,GNH0003_CoronaryArteryDisease_broad
K752,GNH0003_CoronaryArteryDisease_broad
K753,GNH0003_CoronaryArteryDisease_broad
K754,GNH0003_CoronaryArteryDisease_broad
K758,GNH0003_CoronaryArteryDisease_broad
K759,GNH0003_CoronaryArteryDisease_broad
K401,GNH0005_MyocardialInfarction_extended
